Data,Tag,Pos,Canzone,Artista
2026-05-09,,13,Golden,"HUNTR/X: EJAE, Audrey Nuna & REI AMI"
2026-05-09,NEW✨,14,End Of August,Noah Kahan
2026-05-09,,15,Stateside,PinkPantheress With Zara Larsson
2026-05-09,NEW✨,16,American Cars,Noah Kahan
2026-05-09,,17,The Fate Of Ophelia,Taylor Swift
2026-05-09,,18,Dracula,Tame Impala & JENNIE
2026-05-09,NEW✨,19,Dashboard,Noah Kahan
2026-05-09,,20,Risk It All,Bruno Mars
2026-05-09,,21,Porch Light,Noah Kahan
2026-05-09,,22,Sleepless In A Hotel Room,Luke Combs
2026-05-09,NEW✨,23,Downfall,Noah Kahan
2026-05-09,,24,Yukon,Justin Bieber
2026-05-09,,25,Opalite,Taylor Swift
2026-05-09,NEW✨,26,Willing And Able,Noah Kahan
2026-05-09,,27,Babydoll,Dominic Fike
2026-05-09,NEW✨,28,Haircut,Noah Kahan
2026-05-09,NEW✨,29,Paid Time Off,Noah Kahan
2026-05-09,,30,Homewrecker,sombr
2026-05-09,,31,Be By You,Luke Combs
2026-05-09,,32,Swim,BTS
2026-05-09,NEW✨,33,23,Noah Kahan
2026-05-09,NEW✨,34,Deny Deny Deny,Noah Kahan
2026-05-09,,35,E85,Don Toliver
2026-05-09,,36,Loving Life Again,Ella Langley
2026-05-09,,37,Iloveitiloveitiloveit,Bella Kay
2026-05-09,NEW✨,38,Billie Jean,Michael Jackson
2026-05-09,,39,The Fall,Cody Johnson
2026-05-09,,40,Earrings,Malcolm Todd
2026-05-09,,41,Change My Mind,Riley Green
2026-05-09,,42,Boston,Stella Lefty
2026-05-09,,43,Pop Dat Thang,DaBaby
2026-05-09,NEW✨,44,Staying Still,Noah Kahan
2026-05-09,NEW✨,45,All Them Horses,Noah Kahan
2026-05-09,,46,Freakin' Out,Dexter And The Moonrocks
2026-05-09,,47,Midnight Sun,Zara Larsson
2026-05-09,NEW✨,48,We Go Way Back,Noah Kahan
2026-05-09,,49,American Girls,Harry Styles
2026-05-09,NEW✨,50,Dan,Noah Kahan
2026-05-09,NEW✨,51,Headed North,Noah Kahan
2026-05-09,,52,Body,Don Toliver
2026-05-09,,53,Bottom Of Your Boots,Ella Langley
2026-05-09,,54,Die On This Hill,Sienna Spiro
2026-05-09,,55,Fever Dream,Alex Warren
2026-05-09,NEW✨,56,Spoiled,Noah Kahan
2026-05-09,,57,Dandelion,Ella Langley
2026-05-09,,58,Let 'Em Know,T.I.
2026-05-09,,59,White Keys,Dominic Fike
2026-05-09,,60,Brunette,Tucker Wetmore
2026-05-09,,61,Lush Life,Zara Larsson
2026-05-09,,62,When Did You Get Hot?,Sabrina Carpenter
2026-05-09,,63,I Ain't Coming Back,Morgan Wallen Featuring Post Malone
2026-05-09,,64,Elizabeth Taylor,Taylor Swift
2026-05-09,NEW✨,65,Lighthouse,Noah Kahan
2026-05-09,,66,Motion Party,BossMan Dlow
2026-05-09,,67,Don't Tell On Me,Jason Aldean
2026-05-09,,68,Don't We,Morgan Wallen
2026-05-09,,69,Raindance,Dave & Tems
2026-05-09,,70,What You Saying,Lil Uzi Vert
2026-05-09,,71,Pinky Up,KATSEYE
2026-05-09,,72,McArthur,"HARDY, Eric Church, Morgan Wallen & Tim McGraw"
2026-05-09,,73,Beautiful Things,Megan Moroney
2026-05-09,,74,Turn This Truck Around,Jordan Davis
2026-05-09,NEW✨,75,I Saw Your Face,Malcolm Todd
2026-05-09,NEW✨,76,Shoulda Never,Kehlani Featuring Usher
2026-05-09,,77,What You Need,Tems
2026-05-09,,78,Rethink Some Things,Luke Combs
2026-05-09,NEW✨,79,Orbiter,Noah Kahan
2026-05-09,,80,Rein Me In,Sam Fender & Olivia Dean
2026-05-09,NEW✨,81,A Few Of Your Own,Noah Kahan
2026-05-09,,82,In My Room,Julia Wolf
2026-05-09,,83,Dry Spell,Kacey Musgraves
2026-05-09,,84,She Did It Again,Tyla Featuring Zara Larsson
2026-05-09,,85,Hate How You Look,Josh Ross
2026-05-09,,86,FDO,Pooh Shiesty
2026-05-09,,87,Self Aware,Temper City
2026-05-09,,88,Father,Ye & Travis Scott
2026-05-09,,89,Woman,Kane Brown
2026-05-09,NEW✨,90,GOMF,Latto Featuring GloRilla
2026-05-09,,91,My Way,Riley Green
2026-05-09,,92,Broken,Ella Langley
2026-05-09,,93,Mr. Know It All,Teddy Swims
2026-05-09,,94,Go Away,Weezer Featuring Best Coast
2026-05-09,,95,Potential,sombr
2026-05-09,NEW✨,96,Despues de Ti,Karol G & Greg Gonzalez
2026-05-09,,97,"Younger You (From The ""Hannah Montana 20th Anniversary Special"")",Miley Cyrus
2026-05-09,,98,Ever Since U Left Me (I Went Deaf),French Montana & Max B
2026-05-09,,99,Obvious,Chris Brown
2026-05-09,,100,Silent Treatment,Freya Skye
